* Measurement data measured by REW V5.20.13
* Source: EXCL: Mic in at rear panel (Pink)(Realtek(R) Audio), MICROPHONE (마스), L, volume: 1.000
* Format: 256k Log Swept Sine, 1 sweep at -12.0 dBFS with no timing reference
* Dated: 2022. 12. 28 오후 1:30:53
* REW Settings:
*  C-weighting compensation: Off
*  Target level: 75.0 dB
* Note: 
* Measurement: R_Comply
* Smoothing: 1/24 octave
* Frequency Step: 1/48 octave
* Start Frequency: 20.300 Hz
*
* Freq(Hz)	SPL(dB)	Phase(degrees)
16750.000000	73.384	71.3429
17000.000000	74.098	70.5210
17250.000000	74.625	67.2079
17500.000000	74.862	61.6640
17750.000000	74.666	54.8476
18000.000000	73.985	48.4406
18250.000000	72.926	43.9170
18500.000000	71.679	41.7332
18750.000000	70.414	41.3661
19000.000000	69.213	41.9664
19250.000000	68.048	42.8426
19500.000000	66.868	43.7221
19750.000000	65.683	44.4965
20000.000000	64.766	44.9753
